   Compiling vortex-array v0.1.0 (/private/tmp/vortex-row-fn-bool-codegen/vortex-array)
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remarkremark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:172:57: loop not vectorized
: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/alloc/src/raw_vec/mod.rs:635:12: loop not vectorized
remark: library/alloc/src/raw_vec/mod.rs:635:12: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2998:26: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2998:26: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2998:26: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2998:26: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/core/src/option.rs:1162:9: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2998:26: loop not vectorized
remark: library/core/src/option.rs:1162:9: loop not vectorized
remark: library/core/src/iter/traits/iterator.rs:2998:26: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:230:37: loop not vectorized
remark: library/core/src/option.rs:660:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:244:57: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:244:57: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/option.rs:660:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/iter/adapters/take.rs:37:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/batch/planning.rs:33:13: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/batch/planning.rs:33:13: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:230:37: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:244:57: loop not vectorized
remark: vortex-array/src/scalar_fn/unstable/row/execute/owned.rs:244:57: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: library/alloc/src/sync.rs:2834:12: loop not vectorized
remark: src/entry/list.rs:57:9: loop not vectorized
remark: src/entry/list.rs:57:9: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: remark: library/core/src/iter/range.rs:900:12: loop not vectorized
library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: vortex-array/src/dtype/dtype_impl.rs:61:9: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/ptr/mod.rs:823:1: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: vortex-buffer/src/bit/buf_mut.rs:745:18: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: vortex-buffer/src/bit/buf_mut.rs:745:18: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: vortex-array/src/dtype/dtype_impl.rs:61:9: loop not vectorized
remark: library/core/src/intrinsics/mod.rs:436:8: loop not vectorized
remark: vortex-array/src/dtype/dtype_impl.rs:61:9: loop not vectorized
remark: library/core/src/slice/iter/macros.rs:180:28: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
remark: library/core/src/iter/range.rs:900:12: loop not vectorized
warning: linker stderr: ignoring deprecated linker optimization setting '1'
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `vortex-array` (bench "row_fn_bool_retry") generated 1 warning
    Finished `bench` profile [optimized + debuginfo] target(s) in 2.07s
